Product Category | Product Names,Number of products sold
"Electronics|HomeTheater,TV&Video|Projectors",3
"Computers&Accessories|Printers,Inks&Accessories|Printers",3
"Electronics|HomeTheater,TV&Video|SatelliteEquipment|SatelliteReceivers",3
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeMakerAccessories|MeasuringSpoons",3
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingKeyboards,3
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandMixers,3
Electronics|Mobiles&Accessories|MobileAccessories|AutomobileAccessories|Cradles,3
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|CableConnectionProtectors,3
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CameraPrivacyCovers,3
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|StickBallpointPens",3
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Headsets,3
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|MilkFrothers",3
Computers&Accessories|Accessories&Peripherals|HardDiskBags,3
Computers&Accessories|NetworkingDevices|Repeaters&Extenders,3
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|PressureWashers,Steam&WindowCleaners",3
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Gamepads,3
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterCartridges,3
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Pop-upToasters,3
Electronics|GeneralPurposeBatteries&BatteryChargers|RechargeableBatteries,3
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|WaffleMakers&Irons,3
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|ExhaustFans",3
"Electronics|HomeTheater,TV&Video|Accessories|Cables|OpticalCables",3
Computers&Accessories|Components|InternalSolidStateDrives,3
Home&Kitchen|CraftMaterials|PaintingMaterials|Paints,3
"Home&Kitchen|Heating,Cooling&AirQuality|Humidifiers",3
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|OvenToasterGrills,2
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods,2
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|BottledInk",2
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|IroningAccessories|SprayBottles,2
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|Notepads&MemoBooks",2
"Computers&Accessories|Accessories&Peripherals|TabletAccessories|Bags,Cases&Sleeves|Cases",2
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|TableFans",2
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CoolingPads,2
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|RoboticVacuums",2
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Bedstand&DeskMounts,2
MusicalInstruments|Microphones|Condenser,2
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales|DigitalScales,2
"Computers&Accessories|Printers,Inks&Accessories|Printers|InkjetPrinters",2
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCSpeakers,2
Electronics|Mobiles&Accessories|MobileAccessories|Cables&Adapters|OTGAdapters,2
"Electronics|HomeTheater,TV&Video|Accessories|Cables|RCACables",2
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|EthernetCables,2
Computers&Accessories|Accessories&Peripherals|Adapters|USBtoUSBAdapters,2
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|LiquidInkRollerballPens",2
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|Webcams&VoIPEquipment|Webcams,2
"Electronics|Headphones,Earbuds&Accessories|Adapters",2
"Electronics|Headphones,Earbuds&Accessories|Headphones|Over-Ear",2
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|TripodLegs,2
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers,2
OfficeProducts|OfficeElectronics|Calculators|Scientific,2
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Mills&Grinders|WetGrinders,2
Computers&Accessories|Monitors,2
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|DustCovers",2
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|GelInkRollerballPens",2
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters",2
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|RetractableBallpointPens",2
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HalogenHeaters",2
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HeatConvectors",2
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones,2
OfficeProducts|OfficePaperProducts|Paper|Copy&PrintingPaper|ColouredPaper,1
Electronics|Cameras&Photography|Accessories|Film,1
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories,1
Electronics|HomeAudio|Speakers|TowerSpeakers,1
Home&Kitchen|CraftMaterials|Scrapbooking|Tape,1
"Electronics|HomeTheater,TV&Video|Accessories|3DGlasses",1
"Home&Kitchen|Heating,Cooling&AirQuality|Parts&Accessories|FanParts&Accessories",1
Computers&Accessories|Accessories&Peripherals|LaptopAccessories,1
Health&PersonalCare|HomeMedicalSupplies&Equipment|HealthMonitors|WeighingScales|DigitalBathroomScales,1
Computers&Accessories|Laptops|TraditionalLaptops,1
Electronics|Cameras&Photography|Accessories|PhotoStudio&Lighting|PhotoBackgroundAccessories|BackgroundSupports,1
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|SATACables,1
"Electronics|HomeTheater,TV&Video|AVReceivers&Amplifiers",1
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|DVICables,1
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|PedestalFans",1
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBags,1
Computers&Accessories|ExternalDevices&DataStorage|ExternalSolidStateDrives,1
Computers&Accessories|NetworkingDevices,1
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|StandMixers,1
Home&Kitchen|Kitchen&Dining|KitchenTools|ManualChoppers&Chippers|Choppers,1
Electronics|Cameras&Photography|Accessories|Batteries&Chargers|BatteryChargers,1
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeGrinders|ElectricGrinders",1
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|VacuumAccessories|VacuumBags|HandheldBags",1
"Electronics|Headphones,Earbuds&Accessories|Cases",1
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|CompleteTripodUnits,1
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeePresses",1
HomeImprovement|Electrical|Adapters&Multi-Outlets,1
Computers&Accessories|NetworkingDevices|DataCards&Dongles,1
OfficeProducts|OfficeElectronics|Calculators|Financial&Business,1
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|EspressoMachines",1
Electronics|Cameras&Photography|Flashes|Macro&RinglightFlashes,1
Car&Motorbike|CarAccessories|InteriorAccessories|AirPurifiers&Ionizers,1
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|FountainPens",1
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|StovetopEspressoPots",1
Computers&Accessories|ExternalDevices&DataStorage|ExternalMemoryCardReaders,1
Electronics|Mobiles&Accessories|MobileAccessories|Décor|PhoneCharms,1
Computers&Accessories|Components|Memory,1
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances,1
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories|StandMixerAccessories,1
Computers&Accessories|NetworkingDevices|NetworkAdapters|BluetoothAdapters,1
Electronics|Accessories|MemoryCards|SecureDigitalCards,1
Computers&Accessories|NetworkingDevices|NetworkAdapters|PowerLANAdapters,1
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|YogurtMakers,1
Computers&Accessories|Accessories&Peripherals|TabletAccessories|Stands,1
Electronics|Cameras&Photography|Accessories|Cleaners|CleaningKits,1
"Electronics|HomeTheater,TV&Video|Accessories|Cables|SpeakerCables",1
Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pencils|WoodenPencils,1
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|HandlebarMounts,1
Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pens,1
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Shower&WallMounts,1
Home&Kitchen|CraftMaterials|PaintingMaterials,1
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Flashes&SelfieLights|SelfieLights,1
Electronics|HomeAudio|Accessories|SpeakerAccessories|Mounts,1
Computers&Accessories|Accessories&Peripherals|UninterruptedPowerSupplies,1
"Home&Kitchen|Heating,Cooling&AirQuality|AirConditioners|Split-SystemAirConditioners",1
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Tripods,1
HomeImprovement|Electrical|CordManagement,1
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers|ColdPressJuicers,1
OfficeProducts|OfficeElectronics|Calculators|Basic,1
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkRefills&Kits",1
Electronics|HomeAudio|MediaStreamingDevices|StreamingClients,1
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|TonerCartridges",1
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries",1
Computers&Accessories|Accessories&Peripherals|HardDriveAccessories|Caddies,1
"Electronics|Headphones,Earbuds&Accessories|Earpads",1
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCHeadsets,1
Electronics|HomeAudio|Speakers|MultimediaSpeakerSystems,1
Computers&Accessories|Components|InternalHardDrives,1
Electronics|Cameras&Photography|VideoCameras,1
Electronics|HomeAudio|Accessories|Adapters,1
Electronics|HomeAudio|Speakers|SoundbarSpeakers,1
Electronics|PowerAccessories|SurgeProtectors,1
Toys&Games|Arts&Crafts|Drawing&PaintingSupplies|ColouringPens&Markers,1
Computers&Accessories|Tablets,1
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|RotiMakers,1
Total Products Sold in the period:,1463
